id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_medical_patient_receptionist,medical.patient.receptionist,model_medical_patient,group_medical_receptionist,1,1,1,0
access_medical_patient_nurse,medical.patient.nurse,model_medical_patient,group_medical_nurse,1,1,1,0
access_medical_patient_doctor,medical.patient.doctor,model_medical_patient,group_medical_doctor,1,1,1,0
access_medical_patient_manager,medical.patient.manager,model_medical_patient,group_medical_manager,1,1,1,1
access_medical_encounter_receptionist,medical.encounter.receptionist,model_medical_encounter,group_medical_receptionist,1,0,0,0
access_medical_encounter_nurse,medical.encounter.nurse,model_medical_encounter,group_medical_nurse,1,1,1,0
access_medical_encounter_doctor,medical.encounter.doctor,model_medical_encounter,group_medical_doctor,1,1,1,0
access_medical_encounter_manager,medical.encounter.manager,model_medical_encounter,group_medical_manager,1,1,1,1
access_medical_case_receptionist,medical.case.receptionist,model_medical_case,group_medical_receptionist,1,0,0,0
access_medical_case_nurse,medical.case.nurse,model_medical_case,group_medical_nurse,1,1,1,0
access_medical_case_doctor,medical.case.doctor,model_medical_case,group_medical_doctor,1,1,1,0
access_medical_case_manager,medical.case.manager,model_medical_case,group_medical_manager,1,1,1,1
access_medical_history_nurse,medical.history.nurse,model_medical_history,group_medical_nurse,1,0,0,0
access_medical_history_doctor,medical.history.doctor,model_medical_history,group_medical_doctor,1,1,1,1
access_medical_history_manager,medical.history.manager,model_medical_history,group_medical_manager,1,1,1,1
access_medical_allergy_nurse,medical.allergy.nurse,model_medical_allergy,group_medical_nurse,1,0,0,0
access_medical_allergy_doctor,medical.allergy.doctor,model_medical_allergy,group_medical_doctor,1,1,1,1
access_medical_allergy_manager,medical.allergy.manager,model_medical_allergy,group_medical_manager,1,1,1,1
access_medical_medication_nurse,medical.medication.nurse,model_medical_medication,group_medical_nurse,1,0,0,0
access_medical_medication_doctor,medical.medication.doctor,model_medical_medication,group_medical_doctor,1,1,1,1
access_medical_medication_manager,medical.medication.manager,model_medical_medication,group_medical_manager,1,1,1,1
access_medical_vitals_nurse,medical.vitals.nurse,model_medical_vitals,group_medical_nurse,1,1,1,0
access_medical_vitals_doctor,medical.vitals.doctor,model_medical_vitals,group_medical_doctor,1,1,1,0
access_medical_vitals_manager,medical.vitals.manager,model_medical_vitals,group_medical_manager,1,1,1,1
access_medical_diagnosis_all,medical.diagnosis.all,model_medical_diagnosis,group_medical_nurse,1,0,0,0
access_medical_diagnosis_doctor,medical.diagnosis.doctor,model_medical_diagnosis,group_medical_doctor,1,0,0,0
access_medical_diagnosis_manager,medical.diagnosis.manager,model_medical_diagnosis,group_medical_manager,1,1,1,1
access_medical_diagnosis_category_all,medical.diagnosis.category.all,model_medical_diagnosis_category,group_medical_nurse,1,0,0,0
access_medical_diagnosis_category_doctor,medical.diagnosis.category.doctor,model_medical_diagnosis_category,group_medical_doctor,1,0,0,0
access_medical_diagnosis_category_manager,medical.diagnosis.category.manager,model_medical_diagnosis_category,group_medical_manager,1,1,1,1
access_medical_prescription_line_nurse,medical.prescription.line.nurse,model_medical_prescription_line,group_medical_nurse,1,0,0,0
access_medical_prescription_line_doctor,medical.prescription.line.doctor,model_medical_prescription_line,group_medical_doctor,1,1,1,1
access_medical_prescription_line_manager,medical.prescription.line.manager,model_medical_prescription_line,group_medical_manager,1,1,1,1
access_medical_external_visit_receptionist,medical.external.visit.receptionist,model_medical_external_visit,group_medical_receptionist,1,1,1,0
access_medical_external_visit_nurse,medical.external.visit.nurse,model_medical_external_visit,group_medical_nurse,1,1,1,0
access_medical_external_visit_doctor,medical.external.visit.doctor,model_medical_external_visit,group_medical_doctor,1,1,1,0
access_medical_external_visit_manager,medical.external.visit.manager,model_medical_external_visit,group_medical_manager,1,1,1,1
